код,закупка,валюта,группа,подгруппа,наименование,описание,наличие,?
2574403,10750.0,RUR,Интерактивные доски,Аксессуары для интерактивных досок,Интерактивные доски Аксессуары для интерактивных досок Универсальная мобильная стойка для интерактивной доски UMS-1,"Универсальная мобильная стойка для интерактивной доски UMS-1 Мобильная стойка для интерактивных досок  60"" - 95""  толщиной не более 5 см! Без крепления для проектора.   Каучуковые колеса в комплекте . Цвет: графит . Упаковка: 2- места  Общий вес 40кг",*** /рез.:*,?
2574003,18200.0,RUR,Интерактивные доски,Аксессуары для интерактивных досок,Интерактивные доски Аксессуары для интерактивных досок Универсальная мобильная стойка для интерактивной доски UMS-2,"Универсальная мобильная стойка для интерактивной доски UMS-2 Мобильная стойка для интерактивных досок 60""-95"" толщиной не более 50 мм!С телескопическим креплением для проектора.Регулировка проекционного расстояния:900-1400 мм.Колеса в комплекте.Упаковка: 3- места,Общий вес 60 кг.",** /рез.:*,?
2578612,106062.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi CP-AW2505 (УКФ),"Hitachi CP-AW2505 (УКФ) Ультракороткофокусный, LCD, WXGA, 1280x800, 2700 Lm, 10000:1, лампа 5000/8000/10000 часов, TR 0.3, VGA x2, HDMI x2, композитный, аудио mini jack, аудио RCA, USB (A) x2, USB (B), RS232, RJ45, 36/32 дБ, 4.3 кг, 377x136x360 мм, Wi-fi (опция)",****,?
2578520,119196.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi CP-AW3005 (УКФ),"Hitachi CP-AW3005 (УКФ) Ультракороткофокусный, LCD, WXGA, 1280x800, 3300 Lm, 10000:1, лампа 4000/5000/6000 часов, TR 0.3, VGA x2, HDMI x2, композитный, аудио mini jack, аудио RCA, USB (A) x2, USB (B), RS232, RJ45, 36/32 дБ, 4.3 кг, 377x136x360 мм, Wi-fi (опция)",*** /рез.:****,?
2578521,152471.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi CP-AW3506 (УКФ),"Hitachi CP-AW3506 (УКФ) Ультракороткофокусный, LCD, WXGA, 1280x800, 3700 Lm, 16000:1, лампа 4000/5000/6000 часов, TR 0.3, VGA x2, HDMI x2, композитный, аудио mini jack, аудио RCA, USB (A) x2, USB (B), RS232, RJ45, 37/32 дБ, 4.3 кг, 382x141x362 мм, Wi-fi (опция)",****,?
2578611,105468.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi CP-AX2505 (УКФ),"Hitachi CP-AX2505 (УКФ) Ультракороткофокусный, LCD, XGA, 1024x768, 2700 Lm, 10000:1, лампа 5000/7000/10000 часов, TR 0.3, VGA x2, HDMI x2, композитный, аудио mini jack, аудио RCA, USB (A) x2, USB (B), RS232, RJ45, 36/32 дБ, 4.3 кг, 377x136x360 мм, Wi-fi (опция)",* /рез.:*,?
2578815,127729.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi CP-AX3505 (УКФ),"Hitachi CP-AX3505 (УКФ) Ультракороткофокусный, LCD, XGA, 1024x768, 3600 Lm, 10000:1, лампа 4000/5000/6000 часов, TR 0.3, VGA x2, HDMI x2, композитный, аудио mini jack, аудио RCA, USB (A) x2, USB (B), RS232, RJ45, 36/32 дБ, 4.3 кг, 377x136x360 мм, Wi-fi (опция)",**** /рез.:*,?
2578614,69289.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi CP-CW251WN (КФ),"Hitachi CP-CW251WN (КФ) Короткофокусный, LCD, WXGA, 1280x800, 2600 Lm, 10000:1, лампа 5000/8000/10000 часов, TR 0.6, VGA x2, HDMI x2, S-Video, композитный, компонентный, аудио mini jack, аудио RCA, USB (A) x2, USB (B), RS232, RJ45, 37/33 дБ, 3.6 кг, 345x85x303 мм, Wi-fi (опция)",***,?
2578517,80718.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi CP-CW301WN (КФ),"Hitachi CP-CW301WN (КФ) Короткофокусный, LCD, WXGA, 1280x800, 3100 Lm, 10000:1, лампа 5000/8000/10000 часов, TR 0.6, VGA x2, HDMI x2, S-Video, композитный, компонентный, аудио mini jack, аудио RCA, USB (A) x2, USB (B), RS232, RJ45, 37/33 дБ, 3.6 кг, 345x85x303 мм, Wi-fi (опция)",**,?
2578613,59800.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi CP-CX251N (КФ),"Hitachi CP-CX251N (КФ) Короткофокусный, LCD, XGA, 1024x768, 2500 Lm, 2000:1, лампа 5000/8000/10000 часов, TR 0.6, VGA x2, HDMI, S-Video, композитный, компонентный, аудио RCA, USB (B), RS232, RJ45, 36/32 дБ, 3.4 кг, 345x85x303 мм",,?
2578516,66696.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi CP-CX301WN (КФ),"Hitachi CP-CX301WN (КФ) Короткофокусный, LCD, XGA, 1024x768, 3100 Lm, 10000:1, лампа 5000/8000/10000 часов, TR 0.6, VGA x2, HDMI x2, S-Video, композитный, компонентный, аудио mini jack, аудио RCA, USB (A) x2, USB (B), RS232, RJ45, 36/33 дБ, 3.6 кг, 345x85x303 мм, Wi-fi (опция)",**** /рез.:**,?
2578515,148698.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi CP-EU4501WN,"Hitachi CP-EU4501WN LCD, WUXGA, 1920x1200, 4500 Lm, 16000:1, лампа 4500/6000 часов, TR 1.3-2.1, VGA x2, HDMI x2, композитный, компонентный, аудио mini jack, аудио RCA, USB (A) x2, USB (B), RS232, RJ45, MHL, 35/27 дБ, 5.3 кг, 413x123x315 мм, Wi-fi (опция)",*** /рез.:*,?
2578850,155520.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi CP-EU5001WN,"Hitachi CP-EU5001WN LCD, WUXGA, 1920x1200, 5000 Lm, 16000:1, лампа 4500/6000 часов, TR 1.3-2.1, VGA x2, HDMI x2, композитный, компонентный, аудио mini jack, аудио RCA, USB (A) x2, USB (B), RS232, RJ45, MHL, 35/27 дБ, 5.3 кг, 413x123x315 мм, Wi-fi (опция)",,?
2578506,43500.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi CP-EW302N,"Hitachi CP-EW302N LCD, WXGA, 1280x800, 3000 Lm, 2000:1, лампа 5000/10000 часов, TR 1.5-1.8, VGA x2, HDMI, композитный, аудио mini jack, аудио RCA, USB (B), RS232, RJ45, 37/32 дБ, 3 кг, 320x85x245 мм",,?
2578514,138270.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi CP-EW5001WN,"Hitachi CP-EW5001WN LCD, WXGA, 1280x800, 5000 Lm, 16000:1, лампа 4500/6000 часов, TR 1.4-2.3, VGA x2, HDMI x2, композитный, компонентный, аудио mini jack, аудио RCA, USB (A) x2, USB (B), RS232, RJ45, MHL, 35/27 дБ, 5.3 кг, 413x123x315 мм, Wi-fi (опция)",****,?
2578510,49000.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi CP-EX402,"Hitachi CP-EX402 LCD, XGA, 1024x768, 4200 Lm, 2000:1, лампа 5000/8000/10000 часов, TR 1.5-1.8, VGA x2, HDMI, композитный, компонентный, аудио RCA, RS232, 37/32 дБ, 2.9 кг, 320x85x245 мм",* /рез.:***,?
2578513,114708.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi CP-EX5001WN,"Hitachi CP-EX5001WN LCD, XGA, 1024x768, 5200 Lm, 16000:1, лампа 4500/6000 часов, TR 1.4-2.3, VGA x2, HDMI x2, композитный, компонентный, аудио mini jack, аудио RCA, USB (A) x2, USB (B), RS232, RJ45, MHL, 35/27 дБ, 5.3 кг, 413x123x315 мм, Wi-fi (опция)",****,?
2578646,879000.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi CP-HD9320,"Hitachi CP-HD9320 Проектор Hitachi CP-HD9320 (без объектива), 1-chip DLP, Full HD, 1920х1080, 8 200 Lm, контрастность 2500:1, портретный режим, HDBaseT, HDMI x2, вес 16.6 кг",,?
2578647,951000.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi CP-HD9320-SD,"Hitachi CP-HD9320-SD Проектор Hitachi CP-HD9320 (со стандартным объективом), 1-chip DLP, Full HD, 1920х1080, 8 200 Lm, контрастность 2500:1, портретный режим, HDBaseT, HDMI x2, вес 16.6 кг",,?
2578648,1052000.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi CP-HD9950,"Hitachi CP-HD9950 Проектор Hitachi CP-HD9950 (без объектива), 1-chip DLP, Full HD, 1020х1080, 9 500 Lm, контрастность 2500:1, портретный режим, HDBaseT, HDMI x2, SDI, DVI-D, вес 17.9 кг",,?
2578649,1124800.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi CP-HD9950-SD,"Hitachi CP-HD9950-SD Проектор Hitachi CP-HD9950 (со стандартным объективом), 1-chip DLP,  Full HD, 1020х1080, 9 500 Lm, контрастность 2500:1, портретный режим, HDBaseT, HDMI x2, SDI, DVI-D, вес 17.9 кг",,?
2578569,137280.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi CP-TW2505 (УКФ интерактив),"Hitachi CP-TW2505 (УКФ интерактив) Интерактивный, Ультракороткофокусный, LCD, WXGA, 1280x800, 2700 Lm, 10000:1, лампа 5000/8000/10000 часов, TR 0.3, VGA x2, HDMI x2, композитный, аудио mini jack, аудио RCA, USB (A), USB (B), RS232, RJ45, 34/32 дБ, 4.3 кг, 377x136x360 мм, Wi-fi (опция)",**,?
2578570,162426.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi CP-TW3005 (УКФ интерактив),"Hitachi CP-TW3005 (УКФ интерактив) Интерактивный, Ультракороткофокусный, LCD, WXGA, 1280x800, 3300 Lm, 10000:1, лампа 4000/5000/6000 часов, TR 0.3, VGA x2, HDMI x2, композитный, аудио mini jack, аудио RCA, USB (A), USB (B), RS232, RJ45, 36/32 дБ, 4.3 кг, 377x136x360 мм, Wi-fi (опция)",**,?
2578522,178662.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi CP-TW3506 (УКФ интерактив),"Hitachi CP-TW3506 (УКФ интерактив) Интерактивный, Ультракороткофокусный, LCD, WXGA, 1280x800, 3700 Lm, 16000:1, лампа 4000/5000/6000 часов, TR 0.3, VGA x2, HDMI x2, композитный, аудио mini jack, аудио RCA, USB (A) x2, USB (B), RS232, RJ45, 37/32 дБ, 4.5 кг, 382x141x362 мм, Wi-fi (опция)",,?
2578635,213300.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi CP-WU5500GF,"Hitachi CP-WU5500GF Проектор Hitachi CP-WU5500 (со стандартным объективом), 3LCD, WUXGA, 1920x1200, 5 200 Lm, контрастность 10000:1, сшивка и коррекция геометрии, HDMI x2, вес 6,5 кг",,?
2578824,236700.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi CP-WU5505GF,"Hitachi CP-WU5505GF Проектор Hitachi CP-WU5505 (со стандартным объективом), 3LCD, WUXGA, 1920x1200, 5 200 Lm, контрастность 10000:1, сшивка и коррекция геометрии, HDMI x2, HDBaseT, вес 6.5 кг",,?
2578641,387900.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi CP-WU8461,"Hitachi CP-WU8461 LCD, WUXGA, 1920x1200, 6000 Lm, 5000:1, лампа 2000/2500 часов, TR 1.5-3.0 (ML-713), VGA, HDMI x2, BNC, S-Video, композит, компонентный, аудио mini jack, аудио RCA, USB (A) x2, USB (B), RS232, RJ45, HDBaseT, 39/33 дБ, 9.2 кг, 498x135x396 мм, Wi-fi (опция)",,?
2578830,485000.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi CP-WU8600-ML,"Hitachi CP-WU8600-ML Проектор Hitachi CP-WU8600W (со стандартным объективом ML-713), 3LCD, WUXGA, 1920x1200, 6 000 Lm, контрастность 10000:1, HDBaseT, HDMI x2, Display port, портретная ориентация, вес 11.1 кг",,?
2578642,432000.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi CP-WU8600W,"Hitachi CP-WU8600W Проектор Hitachi CP-WU8600W (без объектива), 3LCD, WUXGA, 1920x1200, 6 000 Lm, контрастность 10000:1, HDBaseT, HDMI x2, Display port, портретная ориентация, вес 11.1 кг",,?
2578829,612000.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi CP-WU8700-ML,"Hitachi CP-WU8700-ML Проектор Hitachi CP-WU8700W (со стандартным объективом ML-713), 3LCD, WUXGA, 1920x1200, 7 000 Lm, контрастность 10000:1, HDBaseT, HDMI x2, Display port, портретная ориентация, вес 11.1 кг",,?
2578643,561000.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi CP-WU8700W,"Hitachi CP-WU8700W Проектор Hitachi CP-WU8700W (без объектива), 3LCD, WUXGA, 1920x1200, 7 000 Lm, контрастность 10000:1, HDBaseT, HDMI x2, Display port, портретная ориентация, вес 11.1 кг",,?
2578652,1410000.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi CP-WU9100,"Hitachi CP-WU9100 Проектор Hitachi CP-WU9100 (без объектива), 1-chip DLP, WUXGA, 1920х1200, 10 000 Lm, контрастность 2500:1, портретный режим, HDBaseT, HDMI x2, SDI, DVI-D, вес 17.9 кг",,?
2578653,1513000.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi CP-WU9100-SD,"Hitachi CP-WU9100-SD Проектор Hitachi CP-WU9100-SD (со стандартным объективом), 1-chip DLP, WUXGA, 1920х1200, 10 000 Lm, контрастность 2500:1, портретный режим, HDBaseT, HDMI x2, SDI, DVI-D, вес 17.9 кг",,?
2578650,964000.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi CP-WU9410,"Hitachi CP-WU9410 Проектор Hitachi CP-WU9410 (без объектива), 1-chip DLP, WUXGA, 1920x1200, 8 500 Lm, контрастность 2500:1, HDBaseT, HDMI x2, вес 16.6 кг",,?
2578651,1036500.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi CP-WU9410-SD,"Hitachi CP-WU9410-SD Проектор Hitachi CP-WU9411 (со стандартным объективом), 1-chip DLP, WUXGA, 1920x1200, 8 500 Lm, контрастность 2500:1, HDBaseT, HDMI x2, вес 16.6 кг",,?
2578508,51000.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi CP-WX3042WN,"Hitachi CP-WX3042WN LCD, WXGA, 1280x800, 3000 Lm, 10000:1, лампа 5000/10000 часов, TR 1.5-1.8, VGA x2, HDMI x2, композитный, компонентный, аудио mini jack, аудио RCA, USB (A) x2, USB (B), RS232, RJ45, MHL, 37/29 дБ, 3.1 кг, 320x85x245 мм, USB Display, Wi-fi (опция)",,?
2578537,70300.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi CP-WX30LWN,"Hitachi CP-WX30LWN LCD, WXGA, 1280x800, 3200 Lm, 10000:1, лампа 5000/10000 часов, TR 1.5-1.8, VGA x2, HDMI x2, композитный, компонентный, аудио mini jack, аудио RCA, USB (A) x2, USB (B), RS232, RJ45, MHL, 37/32 дБ, 3.3 кг, 325x95x245 мм, Wi-fi (опция)",,?
2578615,58800.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi CP-WX3541WN,"Hitachi CP-WX3541WN LCD, WXGA, 1280x800, 3700 Lm, 10000:1, лампа 5000/8000/10000 часов, TR 1.5-1.8, VGA x2, HDMI x2, композитный, компонентный, аудио mini jack, аудио RCA, USB (A) x2, USB (B), RS232, RJ45, MHL, 37/29 дБ, 3.1 кг, 320x85x245 мм, USB Display, Wi-fi (опция)",****,?
2578841,73676.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi CP-WX4022WN,"Hitachi CP-WX4022WN LCD, WXGA, 1280x800, 4000 Lm, 3000:1, лампа 3000/5000 часов, TR 1.5-2.5, VGA x2, HDMI, композитный, компонентный, аудио mini jack, аудио RCA, USB (A) x2, USB (B), RS232, RJ45, MHL, 36/30 дБ, 4.6 кг, 401x103x318 мм, USB Display, Wi-fi (опция)",***,?
2578631,164700.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi CP-WX5500GF,"Hitachi CP-WX5500GF Проектор Hitachi CP-WX5500 (со стандартным объективом), 3LCD, WXGA, 1280x800, 5 200 Lm, контрастность 10000:1, HDMI x2, вес 6.5 кг",,?
2578632,187700.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi CP-WX5505GF,"Hitachi CP-WX5505GF Проектор Hitachi CP-WX5505 (со стандартным объективом), 3LCD, WXGA, 1280x800, 5 200 Lm, контрастность 10000:1, сшивка и коррекция геометрии, HDMI x2, HDBaseT, вес 6.5 кг",,?
2578638,305900.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi CP-WX8265,"Hitachi CP-WX8265 LCD, WXGA, 1280x800, 6500 Lm, 3000:1, VGA, HDMI x2, RGB (BNC), S-Video, композитный, компонентный, аудио mini jack, аудио RCA, USB (тип A) x2, USB (тип B), RS-232, RJ45, вес 8.8 кг",,?
2578827,402000.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi CP-WX8650-ML,"Hitachi CP-WX8650-ML Проектор Hitachi CP-WX8650W (со стандартным объективом ML-713), 3LCD, WXGA, 1280x800, 6 500 Lm, контрастность 10000:1, HDBaseT, HDMI x2, Display port, портретная ориентация, вес 11.1 кг",,?
2578639,349000.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi CP-WX8650W,"Hitachi CP-WX8650W Проектор Hitachi CP-WX8650W (без объектива), 3LCD, WXGA, 1280x800, 6 500 Lm, контрастность 10000:1, HDBaseT, HDMI x2, Display port, портретная ориентация, вес 11.1 кг",,?
2578828,424000.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi CP-WX8750-ML,"Hitachi CP-WX8750-ML Проектор Hitachi CP-WX8750W (со стандартным объективом ML-713), 3LCD, WXGA, 1280x800, 7 500 Lm, контрастность 10000:1, HDBaseT, HDMI x2, Display port, портретная ориентация, вес 11.1 кг",,?
2578640,371000.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi CP-WX8750W,"Hitachi CP-WX8750W Проектор Hitachi CP-WX8750W (без объектива), 3LCD, WXGA, 1280x800, 7 500 Lm, контрастность 10000:1, HDBaseT, HDMI x2, Display port, портретная ориентация, вес 11.1 кг",,?
2578645,619000.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi CP-WX9210,"Hitachi CP-WX9210 Проектор Hitachi CP-WX9210 (без объектива), 1-chip DLP, WXGA, 1280x800, 8 500 Lm, контрастность 2500:1, HDBaseT, HDMI x2, вес 16.6 кг",,?
2578826,689500.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi CP-WX9210-SD,"Hitachi CP-WX9210-SD Проектор Hitachi CP-WX9210 (со стандартным объективом), 1-chip DLP, WXGA, 1280x800, 8500 Lm, контрастность 2500:1, HDBaseT, HDMI x2, вес 16.6 кг",,?
2578507,44400.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi CP-X3042WN,"Hitachi CP-X3042WN LCD, XGA, 1024x768, 3200 Lm, 10000:1, лампа 5000/10000 часов, TR 1.5-1.8, VGA x2, HDMI x2, композитный, компонентный, аудио mini jack, аудио RCA, USB (A) x2, USB (B), RS232, RJ45, MHL, 37/29 дБ, 3.1 кг, 320x85x245 мм, USB Display, Wi-fi (опция)",,?
2578509,60600.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi CP-X30LWN,"Hitachi CP-X30LWN LCD, XGA, 1024x768, 3200 Lm, 10000:1, лампа 5000/10000 часов, TR 1.5-1.8, VGA x2, HDMI x2, композитный, компонентный, аудио mini jack, аудио RCA, USB (A) x2, USB (B), RS232, RJ45, MHL, 37/32 дБ, 3.3 кг, 325x95x245 мм, Wi-fi (опция)",****,?
2578511,58678.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi CP-X4042WN,"Hitachi CP-X4042WN LCD, XGA, 1024x768, 4200 Lm, 10000:1, лампа 5000/10000 часов, TR 1.5-1.8, VGA x2, HDMI x2, композитный, компонентный, аудио mini jack, аудио RCA, USB (A) x2, USB (B), RS232, RJ45, MHL, 37/29 дБ, 3.1 кг, 320x85x245 мм, USB Display, Wi-fi (опция)",**,?
2578636,133900.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi CP-X5022WN,"Hitachi CP-X5022WN LCD, XGA, 1024x768, 5000 Lm, 3000:1, лампа 3000/5000 часов, TR 1.5-2.5, VGA x2, HDMI, S-Video, композитный, компонентный, аудио mini jack, аудио RCA, USB (A) x2, USB (B), RS232, RJ45, 35/29 дБ, 4.7 кг, 401x103x318 мм, USB Display, Wi-fi (опция)",,?
2578630,151000.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi CP-X5550GF,"Hitachi CP-X5550GF Проектор Hitachi CP-X5550 (со стандартным объективом), 3LCD, XGA, 1024x768, 5 800 Lm, контрастность 10000:1, сшивка и коррекция геометрии, HDMI x2, вес 6.5 кг",,?
2578721,328028.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi CP-X8800-ML,"Hitachi CP-X8800-ML Проектор Hitachi CP-X8800W (со стандартным объективом ML-713), 3LCD, XGA, 1024x768, 8 000 Lm, контрастность 10000:1, HDBaseT, HDMI x2, Display port, портретная ориентация, вес 11.1 кг",,?
2578637,288086.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi CP-X8800W,"Hitachi CP-X8800W Проектор Hitachi CP-X8800W (без объектива), 3LCD, XGA, 1024x768, 8 000 Lm, контрастность 10000:1, HDBaseT, HDMI x2, Display port, портретная ориентация, вес 11.1 кг",****,?
2578644,718000.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi CP-X9110,"Hitachi CP-X9110 Проектор Hitachi CP-X9110 (без объектива), 1-chip DLP, XGA, 1024x768, 10 000 Lm, контрастность 2000:1, HDBaseT, HDMI x2, 16.6 кг",,?
2578825,789000.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi CP-X9110-SD,"Hitachi CP-X9110-SD Проектор Hitachi CP-X9110 (со стандартным объективом), 1-chip DLP, XGA, 1024x768, 10 000 Lm, контрастность 2000:1, HDBaseT, HDMI x2, вес 16.6 кг",,?
2578523,6600.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi HAS-WM03 (настенное крепление),"Hitachi HAS-WM03 (настенное крепление) Настенное крепление для ультракороткофокусных моделей CP-AX2505, CP-AX3005, CP-AX3505, CP-AW2505, CP-AW3005, CP-AW3506, CP-TW2505, CP-TW3005, CP-TW3506",**** /рез.:****,?
2578834,299000.0,RUR,Проекторы,HITACHI,Проекторы HITACHI Hitachi LP-TW3001 (УКФ интерактив),"Hitachi LP-TW3001 (УКФ интерактив) Лазерный, Интерактивный, Ультракороткофокусный, LCD, WXGA, 1280x800, 3300 Lm, 500000:1, 20000 часов, TR 0.3, VGA x2, HDMI x2, композитный, аудио mini jack, аудио RCA, USB (A) x2, USB (B), RS232, RJ45, MHL, 34 дБ, 7.7 кг, 512x424x155 мм, цвет белый",,?
