код,закупка,валюта,группа,подгруппа,наименование,описание,наличие,?
2577469,428355.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG DM65E-BR,"SAMSUNG DM65E-BR Проф.панель, SoC 3.0, встроенный Wi-Fi, 24/7, Full HD, встроенный сенсорный экран",,?
2577135,502250.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG DM75E,"SAMSUNG DM75E Проф.панель, яркость 450 нит, SoC 2.0, встроенный Wi-Fi, 24/7",,?
2577262,553600.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG DM75E-BR,"SAMSUNG DM75E-BR Проф.панель, SoC 3.0, встроенный Wi-Fi, 24/7, Full HD, встроенный сенсорный экран",,?
2576915,645100.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG DM82D,"SAMSUNG DM82D 82""  Проф.панель, SoC 2.0, встроенный Wi-Fi, 24/7, Full HD",,?
2577534,995037.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG DM82E-BM,"SAMSUNG DM82E-BM Проф.панель, SoC 3.0, встроенный Wi-Fi, 24/7, Full HD, встроенный сенсорный экран комбинированного типа",,?
2576823,855150.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG DM82E-BR,"SAMSUNG DM82E-BR Проф.панель, SoC 3.0, встроенный Wi-Fi, 24/7, Full HD, встроенный сенсорный экран",,?
2577464,138000.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG ML32E,"SAMSUNG ML32E Зеркальный дисплей 32"", SoC 3.0, Коэффициент отражения- 55%",,?
2577468,287500.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG ML55E,"SAMSUNG ML55E Зеркальный дисплей 55"", SoC 3.0, Коэффициент отражения- 55%",,?
2577255,196250.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG OH24E,"SAMSUNG OH24E Всепогодное решение (сверхвысокая яркость 1500 нит, SoC 3.0, IP56, темп.режим -30/+50, встр.защитное стекло, возможность настенного крепления)",,?
2576818,614850.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG OH46D-K,"SAMSUNG OH46D-K Всепогодное решение (сверхвысокая яркость 3000 нит, тонкий стык, SoC, встроенный HD BaseT ресивер, IP56, темп.режим -30/+50), встр.защитное стекло, возм",,?
2576822,867700.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG OH55D-K,"SAMSUNG OH55D-K Всепогодное решение (сверхвысокая яркость 2500 нит, тонкий стык, SoC, встроенный HD BaseT ресивер, IP56, темп.режим -30/+50), встр.защитное стекло, возм",,?
2577756,2255150.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG OH75F,"SAMSUNG OH75F Всепогодное решение (сверхвысокая яркость 2500 нит, SoC, встроенный HD BaseT ресивер, IP56, темп.режим -30/+50), встр.защитное стекло, возможность настенного крепления, встроенный блок питания)",,?
2577254,129200.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG OM24E,"SAMSUNG OM24E Semi-Outdoor (сверхвысокая яркость 1500 нит, 24"", SoC 3.0, Wi-Fi)",,?
2576586,278950.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG OM46D-K,"SAMSUNG OM46D-K Матрица для всепогодных решений (сверхвысокая яркость 2500 нит, тонкий стык, SoC 2.0, Wi-Fi)",,?
2576587,295200.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG OM46D-W,"SAMSUNG OM46D-W Semi-Outdoor (сверхвысокая яркость 2500 нит, тонкий стык, SoC 2.0, Wi-Fi)",,?
2576588,394300.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG OM55D-K,"SAMSUNG OM55D-K Матрица для всепогодных решений (сверхвысокая яркость 2500 нит, тонкий стык, SoC 2.0, Wi-Fi)",,?
2576589,414300.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG OM55D-W,"SAMSUNG OM55D-W Semi-Outdoor (сверхвысокая яркость 2500 нит, тонкий стык, SoC 2.0, Wi-Fi)",,?
2576590,961100.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG OM75D-K,"SAMSUNG OM75D-K Матрица для всепогодных решений (сверхвысокая яркость 2500 нит, тонкий стык, SoC 2.0, Wi-Fi",,?
2576591,1024700.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG OM75D-W,"SAMSUNG OM75D-W Semi-Outdoor (сверхвысокая яркость 2500 нит, тонкий стык, SoC 2.0, Wi-Fi",,?
2577524,154675.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG PH43F,"SAMSUNG PH43F Проф.панель, яркость 700 нит, сверхтонкий корпус 29,9мм, 24/7, SoC 4.0",,?
2578451,155300.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG PH43F-P,"SAMSUNG PH43F-P Проф.панель, яркость 700 нит, контрастность: 3000:1, разрешение: 1920x 1080, режим работы: 24/7 , Входа HDMI x 2,DVI x 2,VGA x 1,Display Port x 2,RS-232C x 1, Выход:Display Port x 1, RS-232C x 1,VESA 200х200, Вес: 9,4",,?
2578436,155150.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG PH43H,SAMSUNG PH43H new!,,?
2577526,201296.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG PH49F,"SAMSUNG PH49F Проф.панель, яркость 700 нит, сверхтонкий корпус 29,9мм, 24/7, SoC 4.0",,?
2578452,194000.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG PH49F-P,"SAMSUNG PH49F-P Проф.панель, яркость 700 нит, контрастность: 3000:1, разрешение: 1920x 1080 ,режим работы: 24/7 , Входа HDMI x 2,DVI x 2,VGA x 1,Display Port x 2,RS-232C x 1, Выход:Display Port x 1, RS-232C x 1,VESA 400х400, Вес: 13,2",,?
2577529,297156.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG PH55F,"SAMSUNG PH55F Проф.панель, яркость 700 нит, сверхтонкий корпус 29,9мм, 24/7, SoC 4.0,",,?
2577521,86250.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG PM32F,"SAMSUNG PM32F Проф.панель, яркость 400 нит, сверхтонкий корпус 29,9мм, 24/7, SoC 4.0",,?
2578457,143700.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG PM32F-BC,"SAMSUNG PM32F-BC Интерактивная панель,  яркость 300 нит, контрастность: 5000:1, разрешение: 1920x 1080,режим работы: 16/7 , Входа HDMI x 2,DVI x 1,Display Port x 1,RS-232C x 1,Выход:Display Port x 1, RS-232C x 1,VESA 200х200, Вес: 9,9",,?
2577523,137425.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG PM43F,"SAMSUNG PM43F Проф.панель, яркость 500 нит, сверхтонкий корпус 29,9мм, 24/7, SoC 4.0",,?
2578485,276508.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG PM43F-BC,SAMSUNG PM43F-BC Описание в разработке,,?
2578437,109100.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG PM43H,"SAMSUNG PM43H Проф.панель, яркость 500 нит, контрастность: 4000:1, разрешение: 1920x 1080,режим работы: 24/7 , Входа:HDMI x 2,DVI x 1,Display Port x 2, RS-232C x 1,Выход:Display Port x 1, RS-232C x 1,VESA 200х200, Вес: 9,5",,?
2577525,178825.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG PM49F,"SAMSUNG PM49F Проф.панель, яркость 500 нит, сверхтонкий корпус 29,9мм, 24/7, SoC 4.0",,?
2578378,137800.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG PM49H,"SAMSUNG PM49H Проф.панель, яркость 500 нит, контрастность: 4000:1,разрешение: 1920x 1080, режим работы: 24/7 , Входа:HDMI x 2,DVI x 1,Display Port x 2, RS-232C x 1,Выход:Display Port x 1, RS-232C x 1,VESA 400х400, Вес: 13.2",,?
2577528,271849.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG PM55F,"SAMSUNG PM55F Проф.панель, яркость 500 нит, сверхтонкий корпус 29,9мм, 24/7, SoC 4.0",,?
2578486,386002.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG PM55F-BC,SAMSUNG PM55F-BC Описание в разработке,,?
2578450,218400.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG PM55H,"SAMSUNG PM55H Проф.панель, яркость 500 нит, контрастность: 4000:1,разрешение: 1920x 1080, режим работы: 24/7 , Входа:HDMI x 2,DVI x 1,Display Port x 2, RS-232C x 1,Выход:Display Port x 1, RS-232C x 1,VESA 400х400, Вес: 16,5",,?
2578454,256200.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG QB65H,SAMSUNG QB65H Описание в разработке,,?
2578487,388008.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG QB65H-TR,SAMSUNG QB65H-TR Описание в разработке,,?
2578455,433700.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG QB75H,SAMSUNG QB75H Описание в разработке,,?
2578488,602772.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG QB75H-TR,SAMSUNG QB75H-TR Описание в разработке,,?
2578453,311500.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG QH55H,"SAMSUNG QH55H Проф.панель, яркость 600 (ландшафтная), 500 (портретная) , контрастность: 6000:1 Разрешение : Ultra HD (3840 x 2160) , режим работы: 16/7 , RGB: Display Port 1.2, Изображение: HDMI2.0 (2), HDCP2.2, USB 2.0 x2, RS-232C, RJ45 ,VESA 400х400",,?
2577527,208750.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG QM49F,"SAMSUNG QM49F Проф. панель UHD, яркость 500 нит, PIP/PBP до 4 Full HD источников",,?
2578456,197900.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG QM49H,SAMSUNG QM49H Описание в разработке,,?
2577530,310575.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG QM55F,"SAMSUNG QM55F Проф. панель UHD, яркость 500 нит, PIP/PBP до 4 Full HD источников",,?
2578861,325000.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG QM55H,SAMSUNG QM55H Описание в разработке,,?
2577533,471615.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG QM65F,"SAMSUNG QM65F Проф. панель UHD, яркость 500 нит, PIP/PBP до 4 Full HD источников",,?
2578300,460000.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG QM65H,"SAMSUNG QM65H Проф.панель, яркость 600 (ландшафтная), 500 (портретная) , контрастность: 6000:1 Разрешение : Ultra HD (3840 x 2160) , режим работы: 16/7 , RGB: Display Port 1.2, Изображение: HDMI2.0 (2), HDCP2.2, USB 2.0 x2, RS-232C, RJ45 ,VESA 400х400",,?
2577755,670450.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG QM75F,"SAMSUNG QM75F Проф. панель UHD, яркость 500 нит, PIP/PBP до 4 Full HD источников",,?
2576012,1134350.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG QM85D,"SAMSUNG QM85D Проф. панель UHD, яркость 500 нит, PIP/PBP до 4 Full HD источников",,?
2577470,1440950.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG QM85D-BR,"SAMSUNG QM85D-BR Проф.панель UHD, яркость 430 нит, PIP/PBP до 4 Full HD источников, встроенный сенсорный экран",,?
2578625,1530000.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG QM85F,SAMSUNG QM85F Описание в разработке,,?
2577757,3428437.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG QM98F,"SAMSUNG QM98F Проф. панель UHD, яркость 500 нит, PIP/PBP до 4 Full HD источников",,?
2577804,79900.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG RM48D,SAMSUNG RM48D Описание в разработке,,?
2576585,394250.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG UD46D-P,"SAMSUNG UD46D-P LED-панель для видеостен (без тюнера),Ультратонкий стык 3.5 мм,  Яркость 700 нит,контрастность 3500:1 ,  Диагональ: 46"", Разрешение: 1920x1080, 200 Гц, мощность звука 20 Вт, HDMI x2, DVI, VGA, Ethernet ,Display Port ,Премиум-модель + SoC+24/7",,?
2577752,423919.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG UD46E-A,"SAMSUNG UD46E-A Ультратонкий стык 3.5 мм, повышенная яркость 700 нит",,?
2576817,294550.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG UD46E-B,"SAMSUNG UD46E-B Ультратонкий стык 3.5 мм, стандартная яркость 500 нит",,?
2576816,244255.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG UD46E-C,"SAMSUNG UD46E-C Ультратонкий стык 5.5 мм, стандартная яркость 500 нит",,?
2577259,399900.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG UD46E-P,"SAMSUNG UD46E-P Ультратонкий стык 3.5 мм, повышенная яркость 700 нит",,?
2577753,565006.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG UD55E-A,"SAMSUNG UD55E-A Ультратонкий стык - 3.5 мм, 700 нит",,?
2576821,380500.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG UD55E-B,"SAMSUNG UD55E-B Ультратонкий стык 3.5 мм, стандартная яркость 500 нит",,?
2577252,508150.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG UD55E-P,"SAMSUNG UD55E-P Самый тонкий стык - 3.5 мм, 700 нит",,?
2577261,729000.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG UD55E-S,"SAMSUNG UD55E-S Самый тонкий стык - 3.5 мм, 700 нит, модель для телестудий ( цветовая температура 2800-6500К)",,?
2576002,177655.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG UE46D,"SAMSUNG UE46D LED-панель для видеостен (без тюнера),Рамка 5.2 мм,  Яркость 450 нит,контрастность 5000:1 ,  Диагональ: 46"", Разрешение: 1920x1080, 200 Гц, картинка в картинке, мощность звука 20 Вт, HDMI x2, DVI, VGA, Ethernet ,Display Port , SoC",,?
2576008,231900.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG UE55D,"SAMSUNG UE55D LED-панель для видеостен (без тюнера),Рамка 5.2 мм,  Яркость 450 нит,контрастность 5000:1 ,  Диагональ: 55"", Разрешение: 1920x1080, 200 Гц, картинка в картинке, мощность звука 20 Вт, HDMI x2, DVI, VGA, Ethernet ,Display Port , SoC",,?
2577751,292560.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG UH46F5,"SAMSUNG UH46F5 Ультратонкий стык 5.5 мм, повышенная яркость 700 нит, уменьшенная толщина корпуса (48 мм)",,?
2577531,842207.0,RUR,Профессиональные ЖК панели,SAMSUNG,Профессиональные ЖК панели SAMSUNG SAMSUNG UH55F-E,"SAMSUNG UH55F-E Самый тонкий стык - 1.7 мм, 700 нит,",,?
2578221,99000.0,RUR,Профессиональные ЖК панели (аксессуары),BENQ,Профессиональные ЖК панели (аксессуары) BENQ BENQ MT21 Slot in PC,"BENQ MT21 Slot in PC Процессор: Intel  I5  Оперативная память 4 GB , Внутренняя память память 128G GB , тип встроенной памяти  SSD . Совместим только с интерактивными панелями  RP750K/ RP860K /RP654K",,?
2577143,6600.0,RUR,Профессиональные ЖК панели (аксессуары),SAMSUNG,Профессиональные ЖК панели (аксессуары) SAMSUNG SAMSUNG CY-BD32WD (Рамка для панели),"SAMSUNG CY-BD32WD (Рамка для панели) Декоративная белая рамка для панелей SAMSUNG DH, DM, DB  серий , 32 дюйма",,?
2574464,14675.0,RUR,Профессиональные ЖК панели (аксессуары),SAMSUNG,Профессиональные ЖК панели (аксессуары) SAMSUNG SAMSUNG CY-PG32 (защитная насадка),SAMSUNG CY-PG32 (защитная насадка) Защитная насадка для ME32B,,?
2574465,16521.0,RUR,Профессиональные ЖК панели (аксессуары),SAMSUNG,Профессиональные ЖК панели (аксессуары) SAMSUNG SAMSUNG CY-PG40 (защитная насадка),SAMSUNG CY-PG40 (защитная насадка) Защитная насадка для ME40B,,?
2574466,18459.0,RUR,Профессиональные ЖК панели (аксессуары),SAMSUNG,Профессиональные ЖК панели (аксессуары) SAMSUNG SAMSUNG CY-PG46 (защитная насадка),SAMSUNG CY-PG46 (защитная насадка) Защитная насадка для ME46B,,?
2574467,20766.0,RUR,Профессиональные ЖК панели (аксессуары),SAMSUNG,Профессиональные ЖК панели (аксессуары) SAMSUNG SAMSUNG CY-PG55 (защитная насадка),SAMSUNG CY-PG55 (защитная насадка) Защитная насадка для ME55B,,?
2574468,27503.0,RUR,Профессиональные ЖК панели (аксессуары),SAMSUNG,Профессиональные ЖК панели (аксессуары) SAMSUNG SAMSUNG CY-PG65 (защитная насадка),SAMSUNG CY-PG65 (защитная насадка) Защитная насадка для ME65B,,?
2574459,49070.0,RUR,Профессиональные ЖК панели (аксессуары),SAMSUNG,Профессиональные ЖК панели (аксессуары) SAMSUNG SAMSUNG CY-TM32 (тач-насадка),SAMSUNG CY-TM32 (тач-насадка) Сенсорная насадка для ME32B,,?
2574460,53683.0,RUR,Профессиональные ЖК панели (аксессуары),SAMSUNG,Профессиональные ЖК панели (аксессуары) SAMSUNG SAMSUNG CY-TM40 (тач-насадка),SAMSUNG CY-TM40 (тач-насадка) Сенсорная насадка для ME40B,,?
2574461,57299.0,RUR,Профессиональные ЖК панели (аксессуары),SAMSUNG,Профессиональные ЖК панели (аксессуары) SAMSUNG SAMSUNG CY-TM46 (тач-насадка),SAMSUNG CY-TM46 (тач-насадка) Сенсорная насадка для ME46B,,?
2574462,64451.0,RUR,Профессиональные ЖК панели (аксессуары),SAMSUNG,Профессиональные ЖК панели (аксессуары) SAMSUNG SAMSUNG CY-TM55 (тач-насадка),SAMSUNG CY-TM55 (тач-насадка) Сенсорная насадка для ME55B,,?
2574463,87124.0,RUR,Профессиональные ЖК панели (аксессуары),SAMSUNG,Профессиональные ЖК панели (аксессуары) SAMSUNG SAMSUNG CY-TM65 (тач-насадка),SAMSUNG CY-TM65 (тач-насадка) Сенсорная насадка для ME65B,,?
2574959,142635.0,RUR,Профессиональные ЖК панели (аксессуары),SAMSUNG,Профессиональные ЖК панели (аксессуары) SAMSUNG SAMSUNG CY-TM75 (тач-насадка),SAMSUNG CY-TM75 (тач-насадка) Сенсорная насадка для ME75B,,?
2573765,27212.0,RUR,Профессиональные ЖК панели (аксессуары),SAMSUNG,Профессиональные ЖК панели (аксессуары) SAMSUNG SAMSUNG SBB-A (сетевой модуль),"SAMSUNG SBB-A (сетевой модуль) Встраиваемый ПК-модуль для ЖК-панелей серий ME, UE, DE, UD. Код модели - SBB-D32AX2/EN",,?
2577471,114425.0,RUR,Профессиональные ЖК панели (аксессуары),SAMSUNG,Профессиональные ЖК панели (аксессуары) SAMSUNG SAMSUNG SBB-DI (SBB-N64DV4/EN),"SAMSUNG SBB-DI (SBB-N64DV4/EN) SBB для LED-панелей (ME / UE / DE / UD / DB / DM), Quad Core, Intel Core i5",,?
2573867,27212.0,RUR,Профессиональные ЖК панели (аксессуары),SAMSUNG,Профессиональные ЖК панели (аксессуары) SAMSUNG SAMSUNG SBB-NT (сетевой модуль),"SAMSUNG SBB-NT (сетевой модуль) Встраиваемый ПК-модуль для ЖК-панелей 650MP-2, 650TS-2. Код модели - SBB-NTBSB/EN",,?
2575589,65703.0,RUR,Профессиональные ЖК панели (аксессуары),SAMSUNG,Профессиональные ЖК панели (аксессуары) SAMSUNG SAMSUNG SBB-PD32BV2/EN(сетевой модуль),SAMSUNG SBB-PD32BV2/EN(сетевой модуль) Описание в разработке,,?
2577472,24725.0,RUR,Профессиональные ЖК панели (аксессуары),SAMSUNG,Профессиональные ЖК панели (аксессуары) SAMSUNG SAMSUNG SBB-SSE (SBB-SS08EL1/CI),SAMSUNG SBB-SSE (SBB-SS08EL1/CI) Signage Player на базе SoC 3.0 для видеостен/ отдельных дисплеев,,?
2572981,26204.0,RUR,Профессиональные ЖК панели (аксессуары),SAMSUNG,Профессиональные ЖК панели (аксессуары) SAMSUNG SAMSUNG SIM-NT (сетевой модуль),"SAMSUNG SIM-NT (сетевой модуль) Встраиваемый ПК-модуль для ЖК-панелей 400MX-3, 400DX-3, 400TS-3, 460MX-3, 460DX-3, 460TS-3, 550DX. Код модели - SBB-SMDSAD/CI",,?
2574497,25819.0,RUR,Профессиональные ЖК панели (аксессуары),SAMSUNG,Профессиональные ЖК панели (аксессуары) SAMSUNG SAMSUNG STN-SF40 (подставка),SAMSUNG STN-SF40 (подставка) Подставка для панели Samsung SUR40 (интерактивный стол),,?
